Data,Ziua,Schimb
2025-05-05,Monday,După-amiază
2025-05-06,Tuesday,După-amiază
2025-05-07,Wednesday,După-amiază
2025-05-08,Thursday,După-amiază
2025-05-09,Friday,După-amiază
2025-05-12,Monday,Dimineață
2025-05-13,Tuesday,Dimineață
2025-05-14,Wednesday,Dimineață
2025-05-15,Thursday,Dimineață
2025-05-16,Friday,Dimineață
2025-05-19,Monday,Noapte
2025-05-20,Tuesday,Noapte
2025-05-21,Wednesday,Noapte
2025-05-22,Thursday,Noapte
2025-05-23,Friday,Noapte
2025-05-26,Monday,După-amiază
2025-05-27,Tuesday,După-amiază
2025-05-28,Wednesday,După-amiază
2025-05-29,Thursday,După-amiază
2025-05-30,Friday,După-amiază
2025-06-02,Monday,Dimineață
2025-06-03,Tuesday,Dimineață
2025-06-04,Wednesday,Dimineață
2025-06-05,Thursday,Dimineață
2025-06-06,Friday,Dimineață
2025-06-09,Monday,Noapte
2025-06-10,Tuesday,Noapte
2025-06-11,Wednesday,Noapte
2025-06-12,Thursday,Noapte
2025-06-13,Friday,Noapte
2025-06-16,Monday,După-amiază
2025-06-17,Tuesday,După-amiază
2025-06-18,Wednesday,După-amiază
2025-06-19,Thursday,După-amiază
2025-06-20,Friday,După-amiază
2025-06-23,Monday,Dimineață
2025-06-24,Tuesday,Dimineață
2025-06-25,Wednesday,Dimineață
2025-06-26,Thursday,Dimineață
2025-06-27,Friday,Dimineață
2025-06-30,Monday,Noapte
2025-07-01,Tuesday,Noapte
2025-07-02,Wednesday,Noapte
2025-07-03,Thursday,Noapte
2025-07-04,Friday,Noapte
2025-07-07,Monday,După-amiază
2025-07-08,Tuesday,După-amiază
2025-07-09,Wednesday,După-amiază
2025-07-10,Thursday,După-amiază
2025-07-11,Friday,După-amiază
2025-07-14,Monday,Dimineață
2025-07-15,Tuesday,Dimineață
2025-07-16,Wednesday,Dimineață
2025-07-17,Thursday,Dimineață
2025-07-18,Friday,Dimineață
2025-07-21,Monday,Noapte
